Experimento,Learning Rate,epocas,Capas Usadas,Training Accuracies,Validation Accuracies,Mean Accuracy Training,Std Accuracy Training,Mean Accuracy Validation,Std Accuracy Validation,Accuracy Test,Precision Test,Sensibilidad Test,Especificidad Test
Cancer_desbalanceado,0.02330719285532569,18,"(60, 50, 20)","[0.8088235294117647, 0.7883211678832117, 0.7591240875912408, 0.8029197080291971, 0.7956204379562044]","[0.6571428571428571, 0.8529411764705882, 0.8235294117647058, 0.7647058823529411, 0.7941176470588235]",0.7909617861743238,0.017345597245519918,0.7784873949579831,0.06742533735552106,0.7282608695652174,0.5263157894736842,0.38461538461538464,0.8636363636363636
Cancer_Smote_TomekLinks,0.01190157892065431,488,"(70, 20, 30)","[0.8711340206185567, 0.8865979381443299, 0.8041237113402062, 0.8769230769230769, 0.8358974358974359]","[0.7959183673469388, 0.7551020408163265, 0.7755102040816326, 0.6666666666666666, 0.5208333333333334]",0.8549352365847211,0.030635408760633486,0.7028061224489796,0.10110469124292741,0.7175572519083969,0.7164179104477612,0.7272727272727273,0.7076923076923077
Cancer_Smote_ENN,0.006815491404779117,423,"(10, 50, 90)","[0.9607843137254902, 0.9738562091503268, 0.974025974025974, 0.974025974025974, 0.987012987012987]","[0.9487179487179487, 0.8205128205128205, 0.9473684210526315, 0.8157894736842105, 0.9210526315789473]",0.9739410915881503,0.008294538791397648,0.8906882591093117,0.06006080417349694,0.8737864077669902,0.8,0.8235294117647058,0.8985507246376812
Cancer_Smote_CNN,0.010348028612847128,450,"(60, 90, 90)","[0.5658536585365853, 0.4926829268292683, 0.5970873786407767, 0.6893203883495146, 0.616504854368932]","[0.5192307692307693, 0.6730769230769231, 0.5490196078431373, 0.5686274509803921, 0.49019607843137253]",0.5922898413450154,0.06425685870422407,0.5600301659125189,0.06247576417915102,0.7536231884057971,0.7333333333333333,0.7971014492753623,0.7101449275362319
Cancer_Smote_NCR,0.0031635447247635507,351,"(40, 80, 90)","[0.875, 0.9567567567567568, 0.918918918918919, 0.9351351351351351, 0.8864864864864865]","[0.6808510638297872, 0.8043478260869565, 0.782608695652174, 0.6956521739130435, 0.6956521739130435]",0.9144594594594594,0.030252166400942727,0.7318223866790009,0.05109566102225056,0.7741935483870968,0.7272727272727273,0.8275862068965517,0.7272727272727273
Cancer_Smote_OSS,0.0021620728143686395,464,"(50, 50, 20)","[0.8994974874371859, 0.8793969849246231, 0.8894472361809045, 0.8241206030150754, 0.895]","[0.76, 0.7, 0.82, 0.8, 0.7551020408163265]",0.8774924623115578,0.027516664754676057,0.7670204081632652,0.04141873815139888,0.6666666666666666,0.7142857142857143,0.5303030303030303,0.7971014492753623
Cancer_Adasyn_Tomek,0.004693474115289068,323,"(80, 80, 20)","[0.8743718592964824, 0.8592964824120602, 0.8592964824120602, 0.8844221105527639, 0.86]","[0.82, 0.76, 0.72, 0.7, 0.7142857142857143]",0.8674773869346734,0.01024131945237791,0.7428571428571429,0.043406009176761004,0.7481481481481481,0.6973684210526315,0.828125,0.676056338028169
Cancer_Adasyn_ENN,0.004693474115289068,323,"(80, 80, 20)","[0.8193548387096774, 0.9354838709677419, 0.9290322580645162, 0.9161290322580645, 0.8461538461538461]","[0.8205128205128205, 0.7435897435897436, 0.7692307692307693, 0.7435897435897436, 0.5526315789473685]",0.8892307692307693,0.047297550582504344,0.7259109311740891,0.09107902125152892,0.7904761904761904,0.6451612903225806,0.6451612903225806,0.8513513513513513
Cancer_Adasyn_CNN,0.011208039578704674,266,"(60, 80, 40)","[0.8014440433212996, 0.8664259927797834, 0.8057553956834532, 0.802158273381295, 0.8273381294964028]","[0.6857142857142857, 0.7142857142857143, 0.6666666666666666, 0.6231884057971014, 0.6811594202898551]",0.8206243669324469,0.024790446824921118,0.6742028985507246,0.02982217499882024,0.7433155080213903,0.6761904761904762,0.8352941176470589,0.6666666666666666
Cancer_Adasyn_NCR,0.004758866557819778,435,"(40, 100, 90)","[0.9407407407407408, 0.9703703703703703, 0.9629629629629629, 0.9333333333333333, 0.9852941176470589]","[0.9117647058823529, 0.8529411764705882, 0.9117647058823529, 0.7647058823529411, 0.8181818181818182]",0.9585403050108932,0.019118016370440506,0.8518716577540106,0.05640634005174014,0.8586956521739131,0.8431372549019608,0.8958333333333334,0.8181818181818182
Cancer_Adasyn_OSS,0.002632489850884986,280,"(60, 30, 30)","[0.6176470588235294, 0.6225490196078431, 0.49019607843137253, 0.5196078431372549, 0.5196078431372549]","[0.5882352941176471, 0.5882352941176471, 0.49019607843137253, 0.5098039215686274, 0.5098039215686274]",0.553921568627451,0.055111644402177244,0.5372549019607844,0.042236586722623586,0.656934306569343,0.6557377049180327,0.6060606060606061,0.704225352112676
Cancer_BSMOTE_Tomek,0.0012514375042216742,472,"(100, 80, 40)","[0.9016393442622951, 0.9344262295081968, 0.912568306010929, 0.907103825136612, 0.9184782608695652]","[0.8695652173913043, 0.7391304347826086, 0.7608695652173914, 0.782608695652174, 0.7111111111111111]",0.9148431931575196,0.011279393463513816,0.7726570048309179,0.053927932423684447,0.7560975609756098,0.6973684210526315,0.8833333333333333,0.6349206349206349
Cancer_BSMOTE_ENN,0.007356130260680905,482,"(100, 60, 90)","[0.7637362637362637, 0.9010989010989011, 0.9285714285714286, 0.9016393442622951, 0.9180327868852459]","[0.7608695652173914, 0.717391304347826, 0.782608695652174, 0.6, 0.6222222222222222]",0.8826157449108267,0.06033597129776285,0.6966183574879227,0.07324474482128861,0.7479674796747967,0.6964285714285714,0.7358490566037735,0.7571428571428571
Cancer_BSMOTE_CNN,0.0044446972032064665,438,"(100, 70, 60)","[0.7175925925925926, 0.7557603686635944, 0.7649769585253456, 0.7373271889400922, 0.695852534562212]","[0.5454545454545454, 0.6851851851851852, 0.5925925925925926, 0.6666666666666666, 0.7222222222222222]",0.7343019286567672,0.025171937242455505,0.6424242424242423,0.06429654173302345,0.7602739726027398,0.7261904761904762,0.8356164383561644,0.684931506849315
Cancer_BSMOTE_NCR,0.0033518855829806882,168,"(100, 30, 50)","[0.8888888888888888, 0.8888888888888888, 0.9415584415584416, 0.8831168831168831, 0.9155844155844156]","[0.7948717948717948, 0.8717948717948718, 0.8421052631578947, 0.8157894736842105, 0.9736842105263158]",0.9036075036075035,0.0220765073252964,0.8596491228070174,0.06257647880252655,0.875,0.8333333333333334,0.9649122807017544,0.7659574468085106
Cancer_BSMOTE_OSS,0.006870697543227058,337,"(30, 100, 100)","[0.7289719626168224, 0.6635514018691588, 0.6822429906542056, 0.6837209302325581, 0.7023255813953488]","[0.6666666666666666, 0.7037037037037037, 0.6111111111111112, 0.6415094339622641, 0.6981132075471698]",0.6921625733536187,0.022120020179074627,0.6642208245981831,0.03478511876979023,0.6597222222222222,0.6428571428571429,0.6521739130434783,0.6666666666666666
Cancer_SVMSMOTE_Tomek,0.0009545339614877283,271,"(50, 50, 50)","[0.8402061855670103, 0.8247422680412371, 0.7989690721649485, 0.8, 0.7846153846153846]","[0.7346938775510204, 0.7551020408163265, 0.7551020408163265, 0.7291666666666666, 0.8541666666666666]",0.8097065820777161,0.019976875182318787,0.7656462585034014,0.04549073360993863,0.8244274809160306,0.819672131147541,0.8064516129032258,0.8405797101449275
Cancer_SVMSMOTE_ENN,0.0019155716896446335,190,"(60, 20, 90)","[0.8449197860962567, 0.839572192513369, 0.8342245989304813, 0.8502673796791443, 0.8829787234042553]","[0.8297872340425532, 0.8723404255319149, 0.851063829787234, 0.7872340425531915, 0.6956521739130435]",0.8503925361247013,0.017148226073920386,0.8072155411655875,0.062480476146761235,0.8253968253968254,0.875,0.7241379310344828,0.9117647058823529
Cancer_SVMSMOTE_CNN,0.006622743686117571,456,"(100, 80, 90)","[0.7009345794392523, 0.705607476635514, 0.7616822429906542, 0.7209302325581395, 0.7069767441860465]","[0.7037037037037037, 0.5925925925925926, 0.7037037037037037, 0.7169811320754716, 0.7735849056603774]",0.7192262551619214,0.022250939260727975,0.6981132075471698,0.05873513985178112,0.6666666666666666,0.7333333333333333,0.4782608695652174,0.84
Cancer_SVMSMOTE_NCR,0.0030885725329449377,195,"(60, 50, 70)","[0.8944444444444445, 0.9, 0.8944444444444445, 0.8888888888888888, 0.8944444444444445]","[0.8444444444444444, 0.8, 0.8222222222222222, 0.8222222222222222, 0.8888888888888888]",0.8944444444444445,0.0035136418446315553,0.8355555555555554,0.03014368881389006,0.8181818181818182,0.8490566037735849,0.7627118644067796,0.8709677419354839
Cancer_SVMSMOTE_OSS,0.03524927192689652,81,"(10, 80, 80)","[0.7523364485981309, 0.7850467289719626, 0.7663551401869159, 0.7627906976744186, 0.7348837209302326]","[0.7037037037037037, 0.7592592592592593, 0.6666666666666666, 0.7358490566037735, 0.7358490566037735]",0.7602825472723321,0.016520730989240912,0.7202655485674354,0.03210400524936964,0.75,0.7088607594936709,0.8115942028985508,0.6933333333333334
Cancer_KMSSMOTE_Tomek,0.0067615367909069106,451,"(40, 50, 20)","[0.9333333333333333, 0.9179487179487179, 0.9282051282051282, 0.9487179487179487, 0.8979591836734694]","[0.7755102040816326, 0.7959183673469388, 0.673469387755102, 0.7142857142857143, 0.75]",0.9252328623757196,0.016869579629527023,0.7418367346938776,0.043723031195160314,0.7348484848484849,0.6944444444444444,0.7936507936507936,0.6811594202898551
Cancer_KMSSMOTE_ENN,0.008308654897669153,477,"(70, 90, 50)","[0.9042553191489362, 0.8888888888888888, 0.9894179894179894, 0.9312169312169312, 0.8783068783068783]","[0.7291666666666666, 0.8085106382978723, 0.851063829787234, 0.7872340425531915, 0.7021276595744681]",0.9184172013959249,0.039714639995455985,0.7756205673758865,0.05379124055536259,0.8267716535433071,0.8301886792452831,0.7719298245614035,0.8714285714285714
Cancer_KMSSMOTE_CNN,0.012064432143427735,223,"(20, 100, 70)","[0.7731481481481481, 0.7824074074074074, 0.7638888888888888, 0.8101851851851852, 0.8240740740740741]","[0.7777777777777778, 0.6481481481481481, 0.7407407407407407, 0.7037037037037037, 0.6851851851851852]",0.7907407407407407,0.02275593653230466,0.7111111111111111,0.044752022124424334,0.821917808219178,0.8243243243243243,0.8243243243243243,0.8194444444444444
Cancer_KMSSMOTE_NCR,0.009274610547891306,380,"(100, 90, 80)","[0.9427083333333334, 0.984375, 1.0, 0.953125, 0.9427083333333334]","[0.75, 0.875, 0.875, 0.8541666666666666, 0.7916666666666666]",0.9645833333333333,0.023385358667337118,0.8291666666666666,0.05,0.7751937984496124,0.7936507936507936,0.7575757575757576,0.7936507936507936
Cancer_KMSSMOTE_OSS,0.028637265846294724,383,"(60, 70, 50)","[0.771689497716895, 0.821917808219178, 0.7488584474885844, 0.7808219178082192, 0.7681818181818182]","[0.6727272727272727, 0.7818181818181819, 0.7272727272727273, 0.8, 0.7962962962962963]",0.778293897882939,0.024173350761201508,0.7556228956228955,0.048959702357805585,0.7837837837837838,0.8548387096774194,0.6973684210526315,0.875
